 => ERROR [stage-1  3/13] RUN set -ex &&     RELEASE=$(curl -fsSL https:/  1.9s
 => CANCELED [claw-builder 2/4] RUN apt-get update && apt-get install -y   0.5s
------                                                                          
 > [stage-1  3/13] RUN set -ex &&     RELEASE=$(curl -fsSL https://api.github.com/repos/ggerganov/llama.cpp/releases/latest) &&     TAG=$(echo "${RELEASE}" | jq -r '.tag_name') &&     echo "Latest llama.cpp release: ${TAG}" &&     ASSET_URL=$(echo "${RELEASE}" | jq -r '.assets[].browser_download_url'         | grep -v '\.sha256$'         | grep -iE 'cuda'         | grep -iE 'linux|ubuntu'         | grep -iE 'x64|amd64|x86_64'         | head -1) &&     [ -n "${ASSET_URL}" ] || (echo "ERROR: No Linux x64 CUDA asset found in release ${TAG}" && exit 1) &&     echo "Downloading ${ASSET_URL}..." &&     curl -fsSL --max-time 600 "${ASSET_URL}" -o /tmp/llama-pkg &&     if echo "${ASSET_URL}" | grep -q '\.zip$'; then         unzip -q /tmp/llama-pkg -d /tmp/llama;     else         mkdir -p /tmp/llama && tar -xf /tmp/llama-pkg -C /tmp/llama;     fi &&     BIN=$(find /tmp/llama -name "llama-server" -type f | head -1) &&     [ -n "${BIN}" ] || (echo "ERROR: llama-server binary not found in archive" && exit 1) &&     install -m 755 "${BIN}" /usr/local/bin/llama-server &&     rm -rf /tmp/llama-pkg /tmp/llama:
0.906 + curl -fsSL https://api.github.com/repos/ggerganov/llama.cpp/releases/latest
1.519 + RELEASE={
1.519   "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/304177054",
1.519   "assets_url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/304177054/assets",
1.519   "upload_url": "https://uploads.github.com/repos/ggml-org/llama.cpp/releases/304177054/assets{?name,label}",
1.519   "html_url": "https://github.com/ggml-org/llama.cpp/releases/tag/b8609",
1.519   "id": 304177054,
1.519   "author": {
1.519     "login": "github-actions[bot]",
1.519     "id": 41898282,
1.519     "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519     "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519     "gravatar_id": "",
1.519     "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519     "html_url": "https://github.com/apps/github-actions",
1.519     "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519     "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519     "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519     "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.519     "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.519     "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.519     "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.519     "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.519     "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.519     "type": "Bot",
1.519     "user_view_type": "public",
1.519     "site_admin": false
1.519   },
1.519   "node_id": "RE_kwDOJH_K4M4SIV-e",
1.519   "tag_name": "b8609",
1.519   "target_commitish": "88458164c77509d2022e45f71aaf97040667abe2",
1.519   "name": "b8609",
1.519   "draft": false,
1.519   "immutable": false,
1.519   "prerelease": false,
1.519   "created_at": "2026-04-01T07:07:24Z",
1.519   "updated_at": "2026-04-01T12:43:48Z",
1.519   "published_at": "2026-04-01T12:41:11Z",
1.519   "assets": [
1.519     {
1.519       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386265470",
1.519       "id": 386265470,
1.519       "node_id": "RA_kwDOJH_K4M4XBfF-",
1.519       "name": "cudart-llama-bin-win-cuda-12.4-x64.zip",
1.519       "label": "",
1.519       "uploader": {
1.519         "login": "github-actions[bot]",
1.519         "id": 41898282,
1.519         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.519         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.519         "gravatar_id": "",
1.519         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.519         "html_url": "https://github.com/apps/github-actions",
1.519         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.519         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.519         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.519         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
